speaker;nb_turn;total_length
Yakech_BORTAIROU;9;32.02199999999999
Robert_KUDELKA;50;121.28199999999993
unk_1099;1;12.940000000000055
Gregoire_PELPEL;15;110.61700000000019
unk_1119;4;7.753000000000043
Philippe_PERILHOU;18;54.76599999999996
Lionel_TONINI;3;12.954999999999927
Marie-Therese_GEFFROY;15;59.91599999999994
Bernard_BOUISSIET;3;16.581999999999994
Celine_BRACQ;31;143.90300000000002
Pierre_BANC;30;101.15300000000002
unk_1045;4;3.831000000000131
unk_466;8;20.246000000000095
Francois_LONCLE;12;39.411
Philippe_VANDEL;10;29.416999999999916
unk_1162;2;13.723999999999933
Frederic_LAGACHE;22;159.30500000000075
unk_776;58;196.41200000000006
Claude_ALLEGRE;12;39.06099999999998
unk_561;5;7.786000000000229
Pierre_LAURENT;89;429.3069999999999
Jerome_SAVARY;12;50.721000000000004
Herve_VIEILLARD_BARON;25;111.09400000000005
unk_567;1;0.7980000000000018
Louis_ALIOT;3;19.392999999999915
Robert_GUEDIGUIAN;16;58.902999999999906
Danielle_SCHWEISGUTH;30;222.79799999999977
Jean-Louis_BIANCO;3;15.492999999999995
Chantal_JOUANNO;7;63.67999999999961
Aymeric_BARRAULT;31;214.0500000000012
Christophe_DELACROIX;41;141.46800000000007
Mathieu_LAURENT;12;37.57800000000043
unk_638;3;4.449999999999832
Gerard_ZENONI;124;357.2689999999998
Adrien_BAUDU;3;25.63299999999981
unk_853;5;19.008999999999986
Olivier_PASTRE;65;324.09299999999956
Florent_VACHERET;4;32.101
Jean-Pierre_JOUYET;3;17.37099999999998
Laurence_PIEAU;19;155.60900000000038
Jean-Paul_OLLIVIER;5;26.203000000000003
Jean_FERNANDEZ;7;25.626999999999953
Ticky_HOLGADO;10;41.19200000000001
unk_313;27;112.27300000000037
Jean_ROATTA;2;15.571999999999889
Jean-Pierre_DECOOL;18;96.60299999999995
Paul_BIONDI;13;42.79300000000035
Francoise_FRESSOZ;2;1.7139999999999418
unk_1124;2;8.951999999999998
Rupert_COLLEVILLE;10;50.89300000000003
Gilane_BARRET;39;380.16399999999965
Pierre_LEQUILLER;39;205.95099999999985
Jean-Pierre_LAVOIGNAT;25;74.80000000000018
Jean-Jacques_BOURDIN;4;2.3159999999999172
Bernard_JULIEN;13;47.298
Cecile_ASPE;77;261.6729999999998
Patrick_MAISONNEUVE;25;193.50700000000052
Philippe_CERGEL;69;418.99699999999996
unk_471;6;10.08199999999988
Etienne_PINTE;27;85.08099999999968
unk_558;1;3.8840000000000146
unk_1063;4;18.059999999999945
Francois_PUPPONI;110;340.147999999999
Macha_MAKEIEFF;42;162.32999999999993
Michel_TURPIN;5;20.717999999999847
Claire_FLEURY;9;88.69600000000003
Edward_JAY;34;277.00900000000024
Bernard_THOMASSON;241;815.7589999999999
unk_948;3;14.567999999999984
unk_722;1;3.4989999999997963
Olivier_FLEUROT;23;89.64800000000014
Christian_ECKERT;103;719.2480000000012
Emmanuel_D_ABZAC;16;71.15599999999998
Bakhtiar_AMIN;14;60.24399999999969
Cesar_BALDACCINI;10;46.55500000000001
Gerard_BIARD;35;318.06600000000003
Patrick_GRIVAZ;20;81.99799999999993
Maryse_MECASSI;17;50.488000000000056
unk_1164;4;20.34100000000035
Maude_BAYEU;112;423.24599999999987
Rodolphe_MASSE;2;10.819999999999993
Raymond_DOMENECH;9;38.41500000000008
